MPI Environment Size: 16
Initializing Reshaper...
  MPI Communicator Size: 16
  Specifier validated
  NetCDF I/O Backend: netCDF4
  NetCDF Output Format: netcdf4
  NetCDF Compression: 0
...Reshaper initialized.
Inspecting input files...
  First input file inspected.
  Remaining input files inspected.
  Checked for missing variables.
  Input files sorted by time.
  Time-Invariant Metadata: 1, 2
  Time-Variant Metadata: 0
  Time-Series Variables: v18, v19, v12, v13, v10, v11, v16, v17, v14, v15, v118, v119, v114, v115, v116, v117, v110, v111, v112, v113, v89, v88, v85, v84, v87, v86, v81, v80, v83, v82, v69, v68, v67, v66, v65, v64, v63, v62, v61, v60, v92, v93, v90, v91, v96, v97, v94, v95, v107, v106, v98, v104, v103, v102, v101, v100, v105, v99, v78, v79, v74, v75, v76, v77, v70, v71, v72, v73, v132, v133, v130, v131, v134, v125, v124, v127, v126, v121, v120, v123, v122, v129, v128, v41, v40, v43, v42, v45, v44, v47, v46, v49, v48, v23, v22, v21, v20, v27, v26, v25, v24, v29, v28, v56, v57, v54, v55, v52, v53, v50, v51, v109, v58, v59, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v108, v0, v1, v2, v3, v4, v5, v6, v7, v8, v9
...Input files inspected.
Inspecting output files...
...Output files inspected.
Read chunk sizes:
  0: 1
Converting time-slices to time-series...
[0/16] Converting time-series variables: v118, v94, v134
[3/16] Closed output file for variable: v127
[12/16] Closed output file for variable: v108
[10/16] Closed output file for variable: v128
[2/16] Closed output file for variable: v124
[13/16] Closed output file for variable: v13
[13/16] Opening output file for variable: v16
[13/16] Writing output file for variable: v16
[15/16] Closed output file for variable: v11
[15/16] Opening output file for variable: v14
[14/16] Closed output file for variable: v10
[14/16] Opening output file for variable: v17
[15/16] Writing output file for variable: v14
[14/16] Writing output file for variable: v17
[13/16] Closed output file for variable: v16
[13/16] Opening output file for variable: v15
[13/16] Writing output file for variable: v15
[15/16] Closed output file for variable: v14
[15/16] Opening output file for variable: v88
[14/16] Closed output file for variable: v17
[14/16] Opening output file for variable: v89
[15/16] Writing output file for variable: v88
[14/16] Writing output file for variable: v89
[13/16] Closed output file for variable: v15
[13/16] Opening output file for variable: v85
[13/16] Writing output file for variable: v85
[14/16] Closed output file for variable: v89
[14/16] Opening output file for variable: v84
[15/16] Closed output file for variable: v88
[15/16] Opening output file for variable: v87
[14/16] Writing output file for variable: v84
[15/16] Writing output file for variable: v87
[13/16] Closed output file for variable: v85
[13/16] Opening output file for variable: v86
[13/16] Writing output file for variable: v86
[13/16] Closed output file for variable: v86
[13/16] Opening output file for variable: v83
[13/16] Writing output file for variable: v83
[15/16] Closed output file for variable: v87
[15/16] Opening output file for variable: v80
[14/16] Closed output file for variable: v84
[14/16] Opening output file for variable: v81
[15/16] Writing output file for variable: v80
[14/16] Writing output file for variable: v81
[13/16] Closed output file for variable: v83
[13/16] Opening output file for variable: v68
[13/16] Writing output file for variable: v68
[15/16] Closed output file for variable: v80
[15/16] Opening output file for variable: v69
[14/16] Closed output file for variable: v81
[14/16] Opening output file for variable: v82
[15/16] Writing output file for variable: v69
[14/16] Writing output file for variable: v82
[13/16] Closed output file for variable: v68
[13/16] Opening output file for variable: v65
[13/16] Writing output file for variable: v65
[14/16] Closed output file for variable: v82
[14/16] Opening output file for variable: v67
[15/16] Closed output file for variable: v69
[15/16] Opening output file for variable: v66
[14/16] Writing output file for variable: v67
[15/16] Writing output file for variable: v66
[13/16] Closed output file for variable: v65
[13/16] Opening output file for variable: v62
[13/16] Writing output file for variable: v62
[15/16] Closed output file for variable: v66
[15/16] Opening output file for variable: v63
[14/16] Closed output file for variable: v67
[14/16] Opening output file for variable: v64
[15/16] Writing output file for variable: v63
[14/16] Writing output file for variable: v64
[14/16] Closed output file for variable: v64
[14/16] Opening output file for variable: v61
[14/16] Writing output file for variable: v61
[13/16] Closed output file for variable: v62
[13/16] Opening output file for variable: v78
[13/16] Writing output file for variable: v78
[15/16] Closed output file for variable: v63
[15/16] Opening output file for variable: v60
[15/16] Writing output file for variable: v60
[14/16] Closed output file for variable: v61
[14/16] Opening output file for variable: v79
[14/16] Writing output file for variable: v79
[13/16] Closed output file for variable: v78
[13/16] Opening output file for variable: v75
[13/16] Writing output file for variable: v75
[15/16] Closed output file for variable: v60
[15/16] Opening output file for variable: v74
[15/16] Writing output file for variable: v74
[13/16] Closed output file for variable: v75
[13/16] Opening output file for variable: v70
[13/16] Writing output file for variable: v70
[14/16] Closed output file for variable: v79
[14/16] Opening output file for variable: v76
[14/16] Writing output file for variable: v76
[15/16] Closed output file for variable: v74
[15/16] Opening output file for variable: v77
[15/16] Writing output file for variable: v77
[13/16] Closed output file for variable: v70
[13/16] Opening output file for variable: v73
[13/16] Writing output file for variable: v73
[14/16] Closed output file for variable: v76
[14/16] Opening output file for variable: v71
[14/16] Writing output file for variable: v71
[15/16] Closed output file for variable: v77
[15/16] Opening output file for variable: v72
[15/16] Writing output file for variable: v72
[13/16] Closed output file for variable: v73
[13/16] Opening output file for variable: v43
[13/16] Writing output file for variable: v43
[14/16] Closed output file for variable: v71
[14/16] Opening output file for variable: v41
[14/16] Writing output file for variable: v41
[15/16] Closed output file for variable: v72
[15/16] Opening output file for variable: v40
[15/16] Writing output file for variable: v40
[13/16] Closed output file for variable: v43
[13/16] Opening output file for variable: v44
[13/16] Writing output file for variable: v44
[14/16] Closed output file for variable: v41
[14/16] Opening output file for variable: v42
[14/16] Writing output file for variable: v42
[13/16] Closed output file for variable: v44
[13/16] Opening output file for variable: v49
[13/16] Writing output file for variable: v49
[15/16] Closed output file for variable: v40
[15/16] Opening output file for variable: v45
[15/16] Writing output file for variable: v45
[14/16] Closed output file for variable: v42
[14/16] Opening output file for variable: v47
[14/16] Writing output file for variable: v47
[13/16] Closed output file for variable: v49
[13/16] Opening output file for variable: v22
[13/16] Writing output file for variable: v22
[15/16] Closed output file for variable: v45
[15/16] Opening output file for variable: v46
[15/16] Writing output file for variable: v46
[13/16] Closed output file for variable: v22
[13/16] Opening output file for variable: v27
[13/16] Writing output file for variable: v27
[14/16] Closed output file for variable: v47
[14/16] Opening output file for variable: v48
[14/16] Writing output file for variable: v48
[15/16] Closed output file for variable: v46
[15/16] Opening output file for variable: v23
[15/16] Writing output file for variable: v23
[13/16] Closed output file for variable: v27
[13/16] Opening output file for variable: v24
[13/16] Writing output file for variable: v24
[14/16] Closed output file for variable: v48
[14/16] Opening output file for variable: v21
[14/16] Writing output file for variable: v21
[15/16] Closed output file for variable: v23
[15/16] Opening output file for variable: v20
[15/16] Writing output file for variable: v20
[13/16] Closed output file for variable: v24
[13/16] Opening output file for variable: v56
[13/16] Writing output file for variable: v56
[14/16] Closed output file for variable: v21
[14/16] Opening output file for variable: v26
[14/16] Writing output file for variable: v26
[15/16] Closed output file for variable: v20
[15/16] Opening output file for variable: v25
[15/16] Writing output file for variable: v25
[13/16] Closed output file for variable: v56
[13/16] Opening output file for variable: v55
[13/16] Writing output file for variable: v55
[14/16] Closed output file for variable: v26
[14/16] Opening output file for variable: v29
[14/16] Writing output file for variable: v29
[15/16] Closed output file for variable: v25
[15/16] Opening output file for variable: v28
[13/16] Closed output file for variable: v55
[13/16] Opening output file for variable: v50
[15/16] Writing output file for variable: v28
[13/16] Writing output file for variable: v50
[14/16] Closed output file for variable: v29
[14/16] Opening output file for variable: v57
[14/16] Writing output file for variable: v57
[13/16] Closed output file for variable: v50
[13/16] Opening output file for variable: v59
[13/16] Writing output file for variable: v59
[15/16] Closed output file for variable: v28
[15/16] Opening output file for variable: v54
[15/16] Writing output file for variable: v54
[13/16] Closed output file for variable: v59
[13/16] Opening output file for variable: v32
[13/16] Writing output file for variable: v32
[14/16] Closed output file for variable: v57
[14/16] Opening output file for variable: v52
[14/16] Writing output file for variable: v52
[15/16] Closed output file for variable: v54
[15/16] Opening output file for variable: v53
[15/16] Writing output file for variable: v53
[13/16] Closed output file for variable: v32
[13/16] Opening output file for variable: v35
[13/16] Writing output file for variable: v35
[14/16] Closed output file for variable: v52
[14/16] Opening output file for variable: v51
[14/16] Writing output file for variable: v51
[15/16] Closed output file for variable: v53
[15/16] Opening output file for variable: v58
[15/16] Writing output file for variable: v58
[13/16] Closed output file for variable: v35
[13/16] Opening output file for variable: v38
[13/16] Writing output file for variable: v38
[14/16] Closed output file for variable: v51
[14/16] Opening output file for variable: v30
[14/16] Writing output file for variable: v30
[15/16] Closed output file for variable: v58
[15/16] Opening output file for variable: v31
[15/16] Writing output file for variable: v31
[13/16] Closed output file for variable: v38
[13/16] Opening output file for variable: v1
[13/16] Writing output file for variable: v1
[14/16] Closed output file for variable: v30
[14/16] Opening output file for variable: v33
[14/16] Writing output file for variable: v33
[15/16] Closed output file for variable: v31
[15/16] Opening output file for variable: v34
[13/16] Closed output file for variable: v1
[13/16] Opening output file for variable: v4
[15/16] Writing output file for variable: v34
[13/16] Writing output file for variable: v4
[14/16] Closed output file for variable: v33
[14/16] Opening output file for variable: v36
[14/16] Writing output file for variable: v36
[13/16] Closed output file for variable: v4
[13/16] Opening output file for variable: v7
[13/16] Writing output file for variable: v7
[15/16] Closed output file for variable: v34
[15/16] Opening output file for variable: v37
[15/16] Writing output file for variable: v37
[13/16] Closed output file for variable: v7
[14/16] Closed output file for variable: v36
[14/16] Opening output file for variable: v39
[14/16] Writing output file for variable: v39
[15/16] Closed output file for variable: v37
[15/16] Opening output file for variable: v0
[15/16] Writing output file for variable: v0
[14/16] Closed output file for variable: v39
[14/16] Opening output file for variable: v2
[14/16] Writing output file for variable: v2
[15/16] Closed output file for variable: v0
[15/16] Opening output file for variable: v3
[15/16] Writing output file for variable: v3
[14/16] Closed output file for variable: v2
[14/16] Opening output file for variable: v5
[14/16] Writing output file for variable: v5
[15/16] Closed output file for variable: v3
[15/16] Opening output file for variable: v6
[15/16] Writing output file for variable: v6
[14/16] Closed output file for variable: v5
[14/16] Opening output file for variable: v8
[14/16] Writing output file for variable: v8
[15/16] Closed output file for variable: v6
[15/16] Opening output file for variable: v9
[15/16] Writing output file for variable: v9
[14/16] Closed output file for variable: v8
[15/16] Closed output file for variable: v9
...Finished converting time-slices to time-series.
--------------------------------------------------
 TIMING DATA:
--------------------------------------------------
Initializing Simple Communicator:  0.000149011611938
Specifier Validation:              0.00881385803223
Complete Conversion Process:       446.480546951
Inspect Input Files:               1.64037418365
Inspect Output Files:              0.0138740539551
Open Output Files:                 0.140084028244
Close Output Files:                2.8112385273
Open Input Files:                  347.302104235
Close Input Files:                 27.6792891026
Create Time-Invariant Metadata:    0.144847869873
Create Time-Variant Metadata:      0.157414913177
Create Time-Series Variables:      0.0537292957306
Read Time-Invariant Metadata:      0.0429215431213
Read Time-Variant Metadata:        10.5619108677
Read Time-Series Variables:        46.835911274
Write Time-Invariant Metadata:     0.0621552467346
Write Time-Variant Metadata:       1.50277209282
Write Time-Series Variables:       10.2415528297
--------------------------------------------------

--------------------------------------------------
 BYTE COUNTS (MB):
--------------------------------------------------
Actual Data:     152280.0
Requested Data:  32086.3437653
--------------------------------------------------

--------------------------------------------------
 MEMORY USAGE (MB):
--------------------------------------------------
Maximum Memory Use:  51.3203125
--------------------------------------------------

Application 63070136 resources: utime ~6235s, stime ~601s, Rss ~52552, inblocks ~203569427, outblocks ~65724424
